!SESSION 2023-03-24 19:35:17.336 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk

!ENTRY org.eclipse.ui 2 0 2023-03-24 19:35:32.555
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-24 19:35:32.555
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-03-24 19:35:33.337
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-03-24 19:35:33.337
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.548
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.548
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.563
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:45.577
!MESSAGE XSCT Command: [setws C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.926
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.927
!MESSAGE XSCT command with result: [setws C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:49.979
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.851
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.863
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 19:35:54.866
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:09.954
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:09.990
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:09.991
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:10.035
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:10.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:10.080
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:10.080
!MESSAGE XSCT Command: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:10.139
!MESSAGE XSCT command with result: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:10.252
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:10.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:10.323
!MESSAGE XSCT Command: [con], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:10.330
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:34.973
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 20:55:34.974
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:50.245
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-1538

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:50.276
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-1538

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-24 21:21:51.253
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.254
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.259
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.300
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.328
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.329
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.347
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.348
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.350
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.350
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.358
!MESSAGE XSCT Command: [version -server], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.359
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.360
!MESSAGE XSCT Command: [version], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.361
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.361
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.390
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.397
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.398
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.419
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.457
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.479
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.500
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.501
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.502
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.503
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.504
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.505
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.543
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.543
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.574
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.574
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.614
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.615
!MESSAGE XSCT Command: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.688
!MESSAGE XSCT command with result: [dow C:/Users/Louis/Desktop/SoC_TP_ENSEA/SoC_Basys3/SoC_Basys3.sdk/Test_Timer/Debug/Test_Timer.elf], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.804
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.843
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.843
!MESSAGE XSCT Command: [con], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:21:51.850
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:08.277
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-1591

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:08.280
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-1591

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-24 21:23:09.286
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.292
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.311
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.333
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.360
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.361
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.379
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.380
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.381
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.389
!MESSAGE XSCT Command: [version -server], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.390
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.390
!MESSAGE XSCT Command: [version], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.391
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.391
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.398
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.419
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.419
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.456
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4F1CA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.486
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4F1CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.507
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.529
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4F1CA" && level == 0}], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.530
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.534
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.535
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-24 21:23:09.551
